anyio              4.4.0
blinker            1.8.2
certifi            2024.6.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
cryptography       42.0.8
dnspython          2.6.1
exceptiongroup     1.2.1
Flask              3.0.3
gitdb              4.0.11
GitPython          3.1.41
idna               3.7
itsdangerous       2.2.0
Jinja2             3.1.4
jsonify            0.5
jwt                1.3.1
MarkupSafe         2.1.5
pip                23.0.1
pycparser          2.22
PyJWT              2.8.0
pymongo            4.7.3
python-dotenv      1.0.1
requests           2.32.3
setuptools         69.0.3
smmap              5.0.1
sniffio            1.3.1
starlette          0.37.2
typing_extensions  4.12.2
urllib3            2.2.1
Werkzeug           3.0.3
wheel              0.43.0
